# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
96.7654 10.0249 62.0866
93.8257 10.0674 60.963
90.8677 10.1531 59.8918
87.8833 10.2998 58.9046
84.8605 10.5478 58.0786
81.7991 10.8884 57.4318
78.7335 11.13 56.7709
75.666 11.1132 56.0875
72.5703 10.7756 55.6385
69.4927 10.2192 55.2928
66.4916 9.46257 54.7202
116.68 8.97075 70.9807
112.392 8.33289 69.035
109.185 9.26586 65.7209
110.491 11.9504 62.4214
111.812 14.7168 58.7975
112.654 17.3519 54.9395
113.666 19.968 51.1068
114.75 22.5904 47.2958
115.844 25.3777 43.6096
116.554 28.4848 40.1103
116.247 32.2071 37.3745
114.729 36.3439 35.7734
112.511 40.4305 34.7996
110.085 44.425 33.9793
107.315 48.239 33.3945
104.324 51.8859 32.8462
101.093 55.308 32.3454
99.1259 59.5784 31.6593
116.68 8.97075 70.9807
113.825 8.91028 74.1776
111.89 8.83569 77.9908
109.941 8.69181 81.8057
107.934 8.5059 85.5891
105.361 8.30869 88.9882
102.096 8.14543 91.7135
98.3907 8.1527 93.8458
95.3194 8.64849 96.606
93.0773 9.57165 100.129
91.0396 10.6565 103.741
88.9616 11.8027 107.311
86.6853 12.9218 110.755
84.0677 13.996 113.975
81.4291 15.0861 117.172
78.7419 16.2233 120.312
76.0316 17.4155 123.409
73.3983 18.1105 126.719
110.928 7.81465 92.1594
109.333 8.14102 88.4757
110.06 8.47608 84.5635
110.38 8.80665 80.5677
110.405 9.13248 76.5552
110.349 9.69711 72.571
110.275 10.4419 68.6143
110.295 11.4936 64.7353
111.477 13.0341 61.4618
113.573 14.7729 58.5344
112.789 15.5533 55.8494
109.13 15.4449 54.2648
105.227 15.316 53.2789
101.333 15.2289 52.2608
97.4645 15.2741 51.1409
93.6512 15.4337 49.8922
90.2562 16.0254 47.8618
88.6007 16.1881 44.194
110.928 7.81465 92.1594
107.813 8.19065 93.0126
104.587 7.96248 92.7996
101.417 8.05071 93.4382
98.5582 8.39392 94.9032
96.0577 8.90426 96.8989
93.8051 9.5019 99.1614
92.2031 10.2923 101.828
90.9407 11.1813 104.689
89.5815 12.0602 107.507
88.0303 12.9141 110.231
86.1938 13.7084 112.779
84.0225 14.4238 115.088
81.7448 15.1361 117.296
79.5215 15.9197 119.533
77.4777 16.8365 121.888
75.5745 17.8328 124.32
73.3983 18.1105 126.719
110.928 7.81465 92.1594
111.731 9.92278 96.0607
112.228 11.7889 100.131
112.221 13.5485 104.275
111.833 15.273 108.417
111.209 17.0505 112.51
110.479 19.0196 116.494
110.534 21.3167 120.296
112.293 23.7845 123.449
115.673 25.8265 125.257
119.861 27.2819 125.986
124.037 28.7864 126.596
127.494 31.1696 127.872
129.624 34.4359 130.056
130.88 37.918 132.621
131.799 41.361 135.376
132.42 44.7207 138.314
133.226 47.8995 141.405
88.471 7.02793 103.897
90.3831 7.42855 102.19
92.0803 7.68162 100.246
94.1422 7.99494 98.7193
96.3231 8.28191 97.3446
98.2192 8.39808 95.5975
99.9571 8.42748 93.6728
101.801 8.49744 91.8544
103.64 8.59211 90.0295
105.357 8.67885 88.0884
107.031 8.78005 86.1089
108.732 8.90926 84.1547
110.31 9.02361 82.1115
111.57 9.07049 79.8458
112.657 9.05689 77.4915
113.644 8.99283 75.0937
114.827 8.93215 72.7962
116.68 8.97075 70.9807
88.471 7.02793 103.897
93.8453 8.63631 102.722
99.2219 10.244 103.738
104.659 11.7789 104.698
110.149 13.2393 105.454
115.655 14.4262 104.807
121 15.4495 103.059
126.221 16.5619 100.977
131.339 17.9228 98.7922
136.103 19.4546 96.0622
140.012 20.9331 92.2458
143.448 22.4359 87.946
147.562 24.2992 84.4674
152.213 26.5008 82.0057
157.109 29.0607 80.49
161.775 31.9427 78.9153
165.747 34.979 76.1254
169.555 37.4221 72.6064
88.471 7.02793 103.897
94.4211 8.96181 103.6
100.384 10.675 104.399
106.003 12.7406 106.19
110.888 15.2276 109.152
112.626 18.0473 114.084
113.599 21.0941 119.466
115.842 24.5309 124.061
120.557 27.3707 125.363
126.345 29.4258 124.288
132.083 31.1897 122.518
137.772 32.9025 120.534
143.449 34.7464 118.642
149.095 36.8667 116.964
154.688 39.3206 115.603
160.175 41.9126 114.352
165.581 42.9189 111.381
171.504 44.3477 109.931
88.471 7.02793 103.897
93.9585 8.5355 102.738
99.4132 10.1475 103.734
104.866 11.7565 104.918
110.322 13.3403 106.125
115.789 14.4992 105.531
115.453 13.6939 102.462
111.107 11.9176 99.0943
106.252 10.2557 96.399
103.084 8.84256 92.7169
105.952 8.82131 88.39
109.972 9.40517 84.2892
113.701 10.2634 79.9345
117.907 11.6735 76.2787
122.711 13.4872 73.5809
127.761 15.3682 71.4385
133.044 17.2605 69.9686
138.588 18.7954 69.1682
88.471 7.02793 103.897
82.4805 9.6564 106.498
76.5529 12.0368 109.455
70.3358 14.3471 111.798
63.852 16.6091 113.3
57.5198 19.573 113.524
53.8829 23.9973 116.544
51.2595 29.0074 120.735
48.4206 34.2958 124.383
45.4732 40.1253 126.843
42.1174 46.1589 127.525
38.1014 51.8365 126.583
33.8505 56.9879 124.517
29.431 61.1035 121.025
25.0457 64.086 116.401
20.9564 67.0051 111.47
16.9145 69.9236 106.501
12.5881 73.0482 101.91
88.471 7.02793 103.897
83.6953 9.30415 106.159
78.7456 11.2393 108.361
73.6637 13.1037 110.309
68.4748 14.9201 112.002
63.1394 16.8232 112.883
57.8131 18.9333 112.757
53.1404 21.9805 113.376
50.2136 25.8485 116.013
48.7685 29.9611 119.737
47.7899 34.2751 123.408
46.2756 38.8948 126.298
43.2854 43.5212 127.363
39.3761 47.6198 126.604
35.3401 51.3413 124.882
31.3415 55.1018 123.157
27.456 58.9836 121.446
23.7661 63.1378 119.952
88.471 7.02793 103.897
82.7126 9.21903 105.496
77.474 11.4054 108.351
72.1271 13.5862 111.026
66.496 15.7333 113.046
60.6092 17.8902 113.187
54.8325 20.2447 112.015
49.3366 22.1173 109.576
44.0405 23.4456 106.313
38.8854 24.7813 102.831
33.8011 26.8419 99.729
29.1589 30.5424 97.991
25.4725 35.6896 97.3778
22.1329 41.0436 96.5566
18.9988 46.4887 95.5346
15.8044 51.8372 94.345
12.0875 56.2179 91.6146
7.7727 56.8916 86.9837
88.471 7.02793 103.897
92.2234 12.7624 106.541
92.2171 19.9802 107.249
91.8864 27.2994 107.773
91.8589 34.614 108.426
92.2633 41.892 109.302
92.8766 49.143 110.301
93.5745 56.3784 111.357
94.3052 63.6071 112.437
95.0449 70.8339 113.525
95.788 78.0598 114.615
96.5313 85.2854 115.708
97.2739 92.5108 116.803
98.0154 99.7358 117.9
98.7562 106.961 118.999
99.4985 114.186 120.092
100.245 121.413 121.175
100.999 128.641 122.244
88.471 7.02793 103.897
92.643 8.3442 103.282
96.8695 9.60113 103.454
101.114 10.7712 103.812
105.391 11.831 104.123
109.691 12.8287 104.273
114.007 13.7303 104.086
118.29 14.5097 103.394
122.457 15.2041 102.14
126.617 16.0566 100.994
130.84 17.1687 100.356
135.062 18.3798 99.8814
139.279 19.5877 99.3581
143.488 20.7689 98.7328
147.658 21.8501 97.7911
151.678 22.7913 96.2368
155.508 23.5512 94.1757
159.615 24.1373 92.6571
88.471 7.02793 103.897
84.9389 8.066 103.824
81.3838 8.43928 102.985
78.128 8.5857 101.307
75.035 8.66809 99.3137
72.0285 8.72497 97.1894
68.8805 8.9599 95.3141
65.542 9.4565 93.8693
62.0937 10.2136 92.8604
58.6941 11.0861 91.7977
55.5055 11.8797 90.164
52.4846 12.5898 88.182
49.4542 13.2976 86.2154
46.3364 14.067 84.4183
43.079 14.9434 83.0567
39.693 16.0871 83.5947
36.9323 17.1926 85.7619
34.3829 18.0527 88.2759
88.471 7.02793 103.897
86.3301 9.21872 106.834
84.5573 11.3561 110.041
83.3291 13.6288 113.402
82.4651 15.9247 116.862
81.7228 18.22 120.353
81.1989 20.5752 123.842
80.9271 23.0002 127.312
81.436 25.5204 130.622
83.247 28.0561 133.377
84.3546 31.0419 135.662
83.3313 34.5237 137.767
81.5867 37.9141 139.631
79.666 41.2303 141.424
77.3046 44.3599 143.048
75.1227 47.5525 144.783
73.4036 50.8799 146.779
71.5674 54.1806 148.714
60.574 7.06734 99.1214
62.0719 7.37823 96.4745
63.449 7.15506 93.7582
65.0811 6.82071 91.1979
67.0927 6.55517 88.9212
69.4893 6.36226 87.053
72.0618 6.20172 85.4115
74.7518 6.05229 83.9732
77.5074 5.90665 82.6576
80.2238 5.74306 81.2692
82.7437 5.51845 79.5779
84.9818 5.2422 77.5208
86.9071 4.97329 75.1807
88.3784 4.69815 72.5202
89.7236 4.37815 69.8134
91.7055 3.95151 67.5401
94.1364 3.44521 65.7573
96.5137 2.77613 63.9554
60.574 7.06734 99.1214
59.4544 8.29516 94.614
56.4117 9.84478 91.2823
52.8794 11.5735 88.5346
49.3605 13.3261 85.7741
45.9249 15.0771 82.9097
43.0976 16.6131 79.3988
40.8495 18.1047 75.4324
38.8711 19.73 71.3692
37.1479 21.3831 67.2071
35.6987 22.9737 62.9127
34.4738 24.5373 58.5434
34.0793 25.8014 54.0446
35.8917 25.9923 49.7613
39.2956 25.205 46.4943
43.1634 24.0562 43.887
46.9857 22.8971 41.2516
49.7573 21.9562 37.4423
96.5137 2.77613 63.9554
94.466 3.22619 64.6745
92.3875 3.65173 65.3154
90.2765 4.06064 65.8514
88.1272 4.49072 66.1602
85.9964 5.02737 66.0239
84.1665 5.78879 65.1626
83.0733 6.76127 63.5797
82.6376 7.84731 61.7215
82.1841 8.96475 59.8789
81.0989 9.95194 58.2991
79.3529 10.6296 57.1732
77.2945 10.9443 56.4607
75.1291 10.9372 56.0074
72.9562 10.7045 55.6428
70.7889 10.3573 55.3361
68.6338 9.93999 55.0297
66.4916 9.46257 54.7202
96.5137 2.77613 63.9554
96.0392 4.13391 67.5502
93.3044 4.30427 70.2305
90.5839 4.4129 72.9829
88.1288 4.48984 75.9717
86.4908 4.75425 79.4317
86.7993 5.39998 83.0971
88.2944 6.16921 86.5592
90.3246 6.90725 89.7629
92.7514 7.63284 92.6791
95.3935 8.41696 95.3976
97.8176 9.34572 98.2449
99.8861 10.403 101.342
102.135 11.4364 104.296
104.871 12.4049 106.858
107.574 13.3544 109.457
109.918 14.1577 112.42
111.537 14.4664 115.924
96.5137 2.77613 63.9554
95.6145 3.62418 66.2519
94.0777 4.11378 68.2906
92.2658 4.40129 70.1402
90.3594 4.59326 71.9086
88.8125 4.75147 73.9833
87.6505 4.9213 76.3038
86.8502 5.22846 78.7571
86.7152 5.65403 81.2859
87.2437 6.0326 83.7958
88.0331 6.29933 86.2667
88.7643 6.5097 88.7599
89.4538 6.69261 91.2671
90.1256 6.8615 93.7712
90.3279 7.01208 96.3599
90.0799 7.10829 98.95
89.4349 7.11903 101.475
88.471 7.02793 103.897
116.68 8.97075 70.9807
113.069 8.907 73.1706
111.472 8.81398 77.0295
109.773 8.66483 80.8924
107.842 8.4566 84.641
105.512 8.2476 88.1486
102.502 8.07337 91.0544
98.6845 7.87651 92.4834
94.6863 7.49044 91.8424
91.1974 6.90569 89.6308
87.5961 6.40383 88.0223
83.5356 6.35959 88.7251
79.6548 6.62958 90.3699
75.7775 6.92921 92.018
71.8905 7.26063 93.6369
68.0143 7.5687 95.2856
64.1845 7.74609 97.0372
60.574 7.06734 99.1214
88.471 7.02793 103.897
85.0258 7.72551 102.294
81.2403 8.14681 101.682
77.7045 8.38599 100.177
74.335 8.55909 98.301
71.0723 8.69826 96.2389
67.6801 9.08362 94.4548
64.179 9.6733 92.937
60.6413 10.4371 91.5933
57.1467 11.3084 90.2037
53.7738 12.1842 88.5451
50.5519 12.9983 86.5848
47.4147 13.7257 84.4539
44.5203 14.3504 82.1713
43.4954 14.1801 78.6066
44.6391 13.2454 75.0375
45.8287 12.2616 71.5276
44.9876 11.2248 67.9025
66.4916 9.46257 54.7202
63.6105 9.86178 59.3894
59.6061 10.5651 63.0633
55.4028 11.3812 66.5161
51.1363 12.2587 69.8755
47.2503 13.2614 73.6107
45.4038 14.1745 78.3825
47.2907 13.9618 82.9312
51.6003 12.4948 85.8527
56.4477 10.4771 87.2549
61.3172 8.22232 88.2328
61.8113 7.84726 90.7888
58.3146 9.75742 94.4786
55.6977 11.9359 98.7946
53.0463 14.204 103.009
49.7448 16.7161 106.621
46.4825 19.1421 110.307
43.6299 20.6684 114.756
96.5137 2.77613 63.9554
93.7257 3.4044 65.2739
90.8605 3.92431 66.4671
87.8599 4.43912 67.2485
84.7787 4.97806 67.5179
81.6848 5.53278 67.439
78.6289 6.16639 67.0632
75.5905 6.83494 66.5869
72.5649 7.54801 66.0957
69.5507 8.30089 65.5924
66.5253 9.05304 65.1703
63.4687 9.67499 65.1517
60.4087 10.0155 65.7687
57.3855 10.2171 66.6171
54.3244 10.4704 67.2915
51.2276 10.8339 67.7189
48.1307 11.2395 68.0655
44.9876 11.2248 67.9025
96.5137 2.77613 63.9554
92.7436 3.8458 65.2398
88.8537 4.29037 66.5244
84.8499 4.75031 67.3821
80.8069 5.24178 68.0255
76.7373 5.82746 68.2351
72.6776 6.52354 68.0997
68.7362 7.43008 67.4002
64.9242 8.52694 66.2818
61.566 9.93077 64.4967
59.5616 11.617 61.5431
58.6688 13.3325 57.9007
57.7195 15.0116 54.2565
56.67 16.6256 50.6094
55.6252 18.2403 46.9614
54.5494 19.8644 43.329
53.0404 21.4761 39.8915
49.7573 21.9562 37.4423
116.68 8.97075 70.9807
115.295 9.37148 74.9759
114.062 9.49036 79.0374
113.481 9.78905 83.2238
113.251 10.1961 87.4433
113.537 10.8341 91.6197
114.191 11.6408 95.7353
115.98 12.7227 99.2655
119.55 13.8626 100.444
123.567 15.0534 100.975
126.92 16.6202 102.759
129.528 18.5668 105.477
131.915 20.6663 108.294
134.137 22.7685 111.222
135.888 24.877 114.467
137.313 26.917 117.845
137.107 28.4381 121.801
137.482 29.5835 125.873
110.928 7.81465 92.1594
106.595 7.86927 90.9224
102.215 7.65203 91.7967
97.733 7.37899 91.8996
93.4591 7.07286 90.6427
89.9773 6.77 87.8954
87.389 6.5999 84.2548
85.1233 6.62387 80.3614
82.5816 6.84108 76.6617
79.3342 7.20991 73.6326
75.4846 7.67165 71.3684
71.3661 8.18561 69.6275
67.0821 8.73385 68.3995
62.6568 9.31719 67.8096
58.1978 9.91843 67.5908
53.7493 10.5376 67.7371
49.4189 11.188 68.7198
44.9876 11.2248 67.9025
88.471 7.02793 103.897
89.0677 7.1507 100.407
90.4977 7.05245 97.1768
90.6162 6.88517 93.6834
89.5962 6.70186 90.3248
88.2488 6.55654 87.053
86.9012 6.46671 83.7787
85.5571 6.48627 80.5023
83.8006 6.63582 77.4587
81.4648 6.89809 74.831
78.6286 7.20856 72.7922
75.4681 7.51708 71.223
72.3689 7.83468 69.5504
69.4736 8.17781 67.5437
67.0225 8.54331 65.1366
66.1134 8.95646 61.7646
66.3189 9.39864 58.2576
66.4916 9.46257 54.7202
60.574 7.06734 99.1214
64.1851 7.74646 97.0399
68.0149 7.56887 95.2904
71.8905 7.26119 93.6421
75.7768 6.9301 92.0233
79.6533 6.63055 90.3755
83.5341 6.36139 88.7324
87.5946 6.40493 88.0283
91.1976 6.90541 89.6317
94.6884 7.4899 91.8396
98.686 7.87618 92.4796
102.502 8.07325 91.0489
105.512 8.24727 88.1431
107.841 8.45598 84.6367
109.771 8.66397 80.8881
111.47 8.81315 77.0258
113.069 8.90669 73.1696
116.68 8.97075 70.9807
75.3546 1.73451 78.0772
73.8652 2.85103 76.8517
72.7685 3.79856 75.1671
71.8638 4.63607 73.3125
70.914 5.45483 71.4704
69.6623 6.27799 69.8326
68.0683 7.05679 68.505
66.2294 7.77025 67.4843
64.2329 8.41619 66.7532
62.1292 8.99335 66.341
59.9696 9.49514 66.3057
57.8102 9.91754 66.6284
55.6824 10.2748 67.1816
53.5758 10.5987 67.8326
51.4516 10.9165 68.4215
49.2747 11.1862 68.79
47.0619 11.3257 68.7113
44.9876 11.2248 67.9025
75.3546 1.73451 78.0772
74.2993 2.31852 79.0987
73.2526 2.87841 80.1423
72.215 3.41773 81.2056
71.1874 3.94879 82.2827
70.1517 4.47231 83.3557
69.0882 4.97314 84.412
68.0059 5.43342 85.4676
66.942 5.83601 86.5637
65.9889 6.15542 87.7756
65.2068 6.38867 89.1246
64.533 6.57129 90.5425
63.8517 6.74215 91.9581
63.1265 6.90549 93.3528
62.4075 7.0285 94.7546
61.7376 7.10137 96.184
61.1245 7.11585 97.6406
60.574 7.06734 99.1214
75.3546 1.73451 78.0772
77.2086 2.34912 78.6279
79.0619 2.91804 79.2275
80.9026 3.45742 79.8897
82.6987 3.99272 80.6659
84.2993 4.54604 81.7648
85.6592 5.0891 83.1584
86.8181 5.58884 84.7428
87.863 6.02108 86.4267
88.8288 6.35063 88.1785
89.6553 6.57546 90.0139
90.2144 6.72905 91.9486
90.397 6.83396 93.9579
90.2244 6.91368 95.9739
89.8131 6.98327 97.9597
89.3469 7.03312 99.9341
88.8903 7.05119 101.911
88.471 7.02793 103.897
75.3546 1.73451 78.0772
74.4962 2.53007 76.821
73.6196 3.28081 75.5498
72.7293 3.99444 74.267
71.8313 4.68296 72.9758
70.9043 5.35846 71.6984
69.9059 6.02108 70.47
68.7951 6.66185 69.3319
67.5154 7.25311 68.3664
66.1026 7.77358 67.5427
65.0212 8.21121 66.4515
64.9151 8.50764 64.809
65.3378 8.67553 63.1576
65.8159 8.8107 61.521
66.0514 8.9837 59.8294
66.2177 9.15691 58.1294
66.3585 9.31847 56.4259
66.4916 9.46257 54.7202
75.3546 1.73451 78.0772
73.182 2.98059 80.0595
71.0557 4.04429 82.1916
68.9904 5.18504 84.3442
67.0353 6.40138 86.5569
65.181 7.668 88.8277
63.3512 8.96305 91.103
61.7093 10.1917 93.5426
60.3033 11.3265 96.1731
59.272 12.3626 98.9945
58.5424 13.3335 101.949
57.6643 14.3225 104.848
56.3492 15.3559 107.553
54.4633 16.4168 109.866
51.9646 17.4677 111.517
49.1017 18.4972 112.481
46.2243 19.669 113.184
43.6299 20.6684 114.756
75.3546 1.73451 78.0772
76.6397 2.33328 77.382
78.0408 2.80917 76.8343
79.5142 3.17673 76.4058
81.023 3.46318 76.0411
82.5263 3.71187 75.6286
84.0052 3.94008 75.1271
85.4333 4.14228 74.4905
86.7436 4.29388 73.6376
87.7956 4.35244 72.4914
88.6077 4.32877 71.1395
89.3728 4.26046 69.7606
90.2372 4.13652 68.4503
91.2959 3.93517 67.3081
92.5427 3.64948 66.3832
93.8422 3.36167 65.534
95.1685 3.07073 64.728
96.5137 2.77613 63.9554
75.3546 1.73451 78.0772
72.9316 3.10336 79.2059
70.9405 4.06355 81.2171
69.0273 5.00559 83.3314
67.0712 6.0331 85.3641
65.0073 7.20312 87.1998
62.705 8.47567 88.6175
60.1085 9.72359 89.3241
57.3681 10.7584 89.0095
54.6523 11.6372 88.0856
51.9882 12.4628 86.9754
49.3661 13.2252 85.7284
46.7598 13.9557 84.4297
44.0723 14.7531 83.4048
41.2647 15.6528 83.2188
38.6491 16.5564 84.346
36.3934 17.3559 86.1567
34.3829 18.0527 88.2759
75.3546 1.73451 78.0772
73.3654 3.33616 76.3338
72.0302 4.45791 73.7974
70.583 5.68289 71.3567
69.1143 6.98507 68.9677
67.5173 8.24903 66.6426
65.8638 9.5084 64.3533
64.2259 10.7974 62.0693
62.6097 12.0965 59.7755
61.0032 13.391 57.4723
59.4075 14.6791 55.1581
57.9198 15.8996 52.745
56.6491 17.0072 50.1544
55.5375 18.0907 47.4813
54.5355 19.1728 44.764
53.3672 20.2978 42.1417
51.6549 21.3996 39.8195
49.7573 21.9562 37.4423
75.3546 1.73451 78.0772
74.9764 3.34874 75.633
72.9599 4.41603 73.8181
71.0504 5.55913 71.8798
69.4439 6.8024 69.7424
68.3792 8.14025 67.3537
68.3279 9.43068 64.7656
69.0188 10.6722 62.191
70.1266 11.8837 59.7438
71.5244 13.0539 57.4249
73.1057 14.1829 55.2016
74.8229 15.2678 53.0607
76.708 16.297 51.0354
78.7746 17.2267 49.154
81.1766 17.7832 47.5745
83.9334 17.5951 46.6317
86.6535 16.6131 46.3736
88.6007 16.1881 44.194
75.3546 1.73451 78.0772
71.5558 3.91135 78.8138
68.4288 5.18659 81.6406
65.2364 6.45475 84.4527
61.8448 7.80754 86.9729
58.1144 9.36227 88.7547
54.1731 11.1586 88.7998
50.5135 12.9755 87.229
47.1127 14.716 84.9739
43.8424 16.4564 82.5287
40.4259 18.4851 80.749
36.7655 20.878 80.0174
33.1509 23.3602 79.367
29.6287 25.8391 78.299
26.1527 28.2301 76.9267
22.7687 30.4689 75.1464
19.5737 32.3972 72.7439
16.4122 34.0045 70.0731
75.3546 1.73451 78.0772
77.7616 2.45441 78.315
80.1397 3.14651 78.7946
82.3864 3.83089 79.7025
84.2459 4.50076 81.2391
85.5367 5.11612 83.289
86.8438 5.68528 85.3674
88.2632 6.20114 87.3888
89.7677 6.65546 89.362
91.5085 7.02914 91.1312
93.6685 7.29126 92.2574
96.1527 7.44628 92.5097
98.6586 7.5521 92.255
101.137 7.65358 91.7951
103.601 7.75714 91.2662
106.102 7.84495 90.973
108.608 7.87832 91.1682
110.928 7.81465 92.1594
75.3546 1.73451 78.0772
71.1471 4.06386 79.2561
67.6367 5.46483 82.4114
64.0709 6.86029 85.5504
60.1536 8.42562 88.1231
55.7967 10.3011 89.2946
51.6712 12.3273 87.9514
47.8902 14.3198 85.4703
44.377 16.2947 82.6013
41.0989 18.2834 79.4725
38.3348 20.2249 75.8965
36.2466 21.9942 71.7847
34.8571 23.3892 67.2854
34.1377 24.4251 62.4982
33.2212 25.6129 57.7825
31.8882 27.055 53.2632
29.4245 28.8614 49.3817
25.9217 30.5015 46.2899
75.3546 1.73451 78.0772
74.5342 3.81869 75.0518
71.8502 5.08558 72.813
69.241 6.48542 70.4921
67.1981 8.08924 67.788
67.2212 9.70488 64.5507
68.5066 11.1935 61.3745
70.4403 12.6254 58.4968
72.5901 14.1156 55.7909
74.7593 15.6987 53.1536
76.8861 17.4556 50.5974
78.8445 19.4889 48.1164
80.5089 21.817 45.6811
81.8119 24.4485 43.3432
82.6737 27.3826 41.1547
83.1769 30.4602 39.0511
83.3656 33.6662 37.0885
83.4721 36.9911 35.3269
96.5137 2.77613 63.9554
98.5545 4.34188 66.635
101.568 5.5895 68.374
104.054 6.60127 70.9086
106.179 7.48014 73.82
107.924 8.21624 77.0067
109.479 8.90833 80.3074
110.892 9.59198 83.6728
112.201 10.2848 87.0789
113.493 11.0029 90.4863
115.006 11.7869 93.7753
117.051 12.6717 96.7149
119.771 13.5894 99.007
123.093 14.4017 100.384
126.7 15.0434 100.943
130.378 15.5545 101.032
134.05 16.0498 101.15
137.652 16.1391 102.052
60.574 7.06734 99.1214
62.9456 8.39406 93.2861
66.7713 12.3693 90.1554
70.4657 17.0676 87.7867
73.965 22.0908 85.8081
77.5596 26.9194 83.5446
81.1911 31.5426 80.9291
84.8053 36.0385 78.075
88.4024 40.4591 75.0833
91.9671 44.8308 71.9834
95.4784 49.1689 68.7765
98.8557 53.4936 65.4169
101.903 57.8006 61.7417
104.497 62.0395 57.6575
106.982 66.0678 53.3295
110.821 69.6932 49.6923
115.647 73.333 47.6318
119.771 78.2455 48.1762
60.574 7.06734 99.1214
61.594 8.03326 94.5621
63.7472 7.66282 90.3474
64.8592 7.55033 85.7345
65.7201 7.5317 81.0423
65.9976 7.97708 76.3196
66.0799 8.57977 71.5878
66.3823 9.49672 66.9261
67.563 10.8582 62.5721
69.8392 12.4893 58.753
72.6524 14.239 55.3226
75.4795 16.1968 52.022
78.0759 18.5731 48.8186
80.2051 21.527 45.7739
81.648 25.0603 42.9177
82.6881 28.8266 40.1903
83.1891 32.8419 37.6645
83.4721 36.9911 35.3269
75.3546 1.73451 78.0772
73.5269 3.32297 80.8277
70.8215 4.40427 83.0388
68.3964 5.69317 85.4601
66.1553 7.09278 87.9976
63.9892 8.54187 90.5736
61.8431 10.0342 93.1418
60.3088 11.4432 96.1011
59.5489 12.7057 99.4362
59.3396 13.8727 102.894
59.6389 14.9694 106.365
60.4634 15.956 109.786
61.9424 16.6721 113.011
64.218 16.9958 115.855
66.823 17.1982 118.423
69.5549 17.3719 120.859
72.2661 17.5933 123.273
73.3983 18.1105 126.719
75.3546 1.73451 78.0772
71.6714 3.6918 80.1069
68.2491 5.18372 82.8483
64.7549 6.62781 85.535
61.114 8.11542 87.9904
57.0596 9.85136 89.1636
52.9925 11.753 88.4856
49.2416 13.6404 86.5755
45.7269 15.4729 84.1714
42.3143 17.3027 81.6178
38.7907 19.3957 80.6023
35.6145 21.6989 82.7038
33.5668 23.6828 86.3434
31.8337 25.656 90.153
29.836 28.0576 93.5746
27.5015 30.7209 96.5358
24.6274 33.7201 98.5994
21.6305 36.6529 100.583
66.4916 9.46257 54.7202
70.9783 10.5696 55.2137
75.4977 11.0174 56.1764
79.2105 10.3573 58.7737
82.7581 9.45053 61.6354
86.275 8.48546 64.5162
90.1001 7.68211 67.0016
94.3978 7.25565 68.5988
98.9582 7.37315 69.2964
103.412 8.23787 68.8343
107.644 9.67936 67.5755
111.914 11.2025 66.776
116.344 12.6006 66.817
120.772 13.9571 67.1647
125.181 15.2748 67.8116
129.604 16.5561 68.4391
134.064 17.7517 68.9614
138.588 18.7954 69.1682
96.5137 2.77613 63.9554
94.1357 3.44374 65.755
91.7101 3.95093 67.5427
89.731 4.37588 69.8173
88.3708 4.69816 72.5162
86.9012 4.97434 75.1769
84.9807 5.2417 77.5194
82.7424 5.51601 79.5745
80.2262 5.7408 81.2706
77.5151 5.90521 82.6663
74.7632 6.05099 83.987
72.0756 6.20046 85.4277
69.5038 6.36123 87.0679
67.1093 6.55517 88.938
